"0","Time <- c(0, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9)"
"0",""
"0","#Dry_weight <- (c(22.5, 43, 60, 80, 110, 140, 190, 195, 196, 197, 198, 197, 198, 225, 275, 280, 300, 340)"
"0","                   "
"0","Dry_weight <- 2 ^(c(4.5, 5.5, 5.9, 6.3, 6.9, 7.2, 7.4, 7.5, 7.55, 7.6, 7.6, 7.6, 7.6, 7.7, 7.9, 8.0, 8.2, 8.3))"
"0",""
"0","AcCoA_s <- c(0, 0, 0, 0, 4.8, 21.8, 30.1, 39.8, 50.1, 59.6)"
"0",""
"0","Time2 <- c(0:9)"
"0",""
"0","par(mar = c(7.5, 8, 0.5, 4) + 0.1)"
"0",""
"0","plot(Time, log(Dry_weight), axes = F, ylab = """", xlab = """", col= ""black"", main = """", xlim = c(0, 9), ylim = log(c(20, 800)), type = ""b"", cex = 2, las = 1, lwd = 2)"
