"0","Time <- c(0, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9)"
"0",""
"0","#Dry_weight <- (c(22.5, 43, 60, 80, 110, 140, 190, 195, 196, 197, 198, 197, 198, 225, 275, 280, 300, 340)"
"0","                   "
"0","Dry_weight <- 2 ^(c(4.5, 5.5, 5.9, 6.3, 6.9, 7.2, 7.4, 7.5, 7.55, 7.6, 7.6, 7.6, 7.6, 7.7, 7.9, 8.0, 8.2, 8.3))"
"0",""
"0","AcCoA_s <- c(0, 0, 0, 0, 4.8, 21.8, 30.1, 39.8, 50.1, 59.6)"
"0",""
"0","Time2 <- c(0:9)"
"0",""
"0","Time3 <- c(Time[1], Time[7], Time[13], Time[18])"
"0","Dry_weight2 <- c(Dry_weight[1], Dry_weight[7], Dry_weight[13], Dry_weight[18])"
"0",""
"0","par(mar = c(5, 4, 4, 4) + 0.1)"
"0",""
"0","plot(Time, Dry_weight, log = ""y"", axes = T, ylab = """", xlab = """", col= 1, main = """", xlim = c(0, 9), type = ""b"", cex = 1.5, ylim = c(20, 400), las = 1)"
